,action,team,players,location,shot_outcome,pass_length,pass_end_location,pass_outcome,x,y,end_x,end_y
Action_83,foul,fcb,,"[1Action_83.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_84,long_pass,rma,,"[1Action_84.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_85,long_pass,rma,,"[1Action_85.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_86,free_throw,rma,,"[1Action_86.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_87,free_throw,rma,,"[1Action_87.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_88,free_throw,rma,,"[1Action_88.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_89,yellow_card,rma,,"[1Action_89.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_9,shot,rma,,"[1Action_9.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_90,yellow_card,rma,,"[1Action_90.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_91,yellow_card,fcb,,"[1Action_91.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_92,yellow_card,fcb,,"[1Action_92.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_93,yellow_card,unknown,,"[1Action_93.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_94,free_throw,unknown,,"[1Action_94.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
Action_95,foul,unknown,,"[1Action_95.4, 33.7]",,21.74149676,,Incomplete,105.4785714,42.19642857,62.65208333,34.03854167
